sepallength,sepalwidth,petallength,petalwidth,class
[-Inf;5.45],(3.35; Inf],[-Inf;2.45],[-Inf;0.8],Iris-setosa
[-Inf;5.45],[-Inf;3.35],[-Inf;2.45],[-Inf;0.8],Iris-setosa
[-Inf;5.45],[-Inf;3.35],[-Inf;2.45],[-Inf;0.8],Iris-setosa
[-Inf;5.45],[-Inf;3.35],[-Inf;2.45],[-Inf;0.8],Iris-setosa
[-Inf;5.45],(3.35; Inf],[-Inf;2.45],[-Inf;0.8],Iris-setosa
[-Inf;5.45],(3.35; Inf],[-Inf;2.45],[-Inf;0.8],Iris-setosa
[-Inf;5.45],(3.35; Inf],[-Inf;2.45],[-Inf;0.8],Iris-setosa
[-Inf;5.45],(3.35; Inf],[-Inf;2.45],[-Inf;0.8],Iris-setosa
[-Inf;5.45],[-Inf;3.35],[-Inf;2.45],[-Inf;0.8],Iris-setosa
[-Inf;5.45],[-Inf;3.35],[-Inf;2.45],[-Inf;0.8],Iris-setosa
[-Inf;5.45],(3.35; Inf],[-Inf;2.45],[-Inf;0.8],Iris-setosa
[-Inf;5.45],(3.35; Inf],[-Inf;2.45],[-Inf;0.8],Iris-setosa
[-Inf;5.45],[-Inf;3.35],[-Inf;2.45],[-Inf;0.8],Iris-setosa
[-Inf;5.45],[-Inf;3.35],[-Inf;2.45],[-Inf;0.8],Iris-setosa
(5.45;6.15],(3.35; Inf],[-Inf;2.45],[-Inf;0.8],Iris-setosa
(5.45;6.15],(3.35; Inf],[-Inf;2.45],[-Inf;0.8],Iris-setosa
[-Inf;5.45],(3.35; Inf],[-Inf;2.45],[-Inf;0.8],Iris-setosa
[-Inf;5.45],(3.35; Inf],[-Inf;2.45],[-Inf;0.8],Iris-setosa
[-Inf;5.45],(3.35; Inf],[-Inf;2.45],[-Inf;0.8],Iris-setosa
[-Inf;5.45],(3.35; Inf],[-Inf;2.45],[-Inf;0.8],Iris-setosa
[-Inf;5.45],(3.35; Inf],[-Inf;2.45],[-Inf;0.8],Iris-setosa
[-Inf;5.45],(3.35; Inf],[-Inf;2.45],[-Inf;0.8],Iris-setosa
[-Inf;5.45],[-Inf;3.35],[-Inf;2.45],[-Inf;0.8],Iris-setosa
[-Inf;5.45],(3.35; Inf],[-Inf;2.45],[-Inf;0.8],Iris-setosa
[-Inf;5.45],[-Inf;3.35],[-Inf;2.45],[-Inf;0.8],Iris-setosa
[-Inf;5.45],(3.35; Inf],[-Inf;2.45],[-Inf;0.8],Iris-setosa
[-Inf;5.45],(3.35; Inf],[-Inf;2.45],[-Inf;0.8],Iris-setosa
[-Inf;5.45],[-Inf;3.35],[-Inf;2.45],[-Inf;0.8],Iris-setosa
[-Inf;5.45],[-Inf;3.35],[-Inf;2.45],[-Inf;0.8],Iris-setosa
[-Inf;5.45],(3.35; Inf],[-Inf;2.45],[-Inf;0.8],Iris-setosa
[-Inf;5.45],(3.35; Inf],[-Inf;2.45],[-Inf;0.8],Iris-setosa
(5.45;6.15],(3.35; Inf],[-Inf;2.45],[-Inf;0.8],Iris-setosa
[-Inf;5.45],[-Inf;3.35],[-Inf;2.45],[-Inf;0.8],Iris-setosa
[-Inf;5.45],[-Inf;3.35],[-Inf;2.45],[-Inf;0.8],Iris-setosa
[-Inf;5.45],(3.35; Inf],[-Inf;2.45],[-Inf;0.8],Iris-setosa
[-Inf;5.45],(3.35; Inf],[-Inf;2.45],[-Inf;0.8],Iris-setosa
[-Inf;5.45],[-Inf;3.35],[-Inf;2.45],[-Inf;0.8],Iris-setosa
[-Inf;5.45],[-Inf;3.35],[-Inf;2.45],[-Inf;0.8],Iris-setosa
[-Inf;5.45],(3.35; Inf],[-Inf;2.45],[-Inf;0.8],Iris-setosa
[-Inf;5.45],(3.35; Inf],[-Inf;2.45],[-Inf;0.8],Iris-setosa
[-Inf;5.45],[-Inf;3.35],[-Inf;2.45],[-Inf;0.8],Iris-setosa
[-Inf;5.45],(3.35; Inf],[-Inf;2.45],[-Inf;0.8],Iris-setosa
[-Inf;5.45],[-Inf;3.35],[-Inf;2.45],[-Inf;0.8],Iris-setosa
