region.centroid.col:=:(151.5;193.5],region.centroid.col:=:(193.5; Inf],region.centroid.col:=:[-Inf;151.5],region.centroid.row:=:(116.5;129.5],region.centroid.row:=:(129.5;147.5],region.centroid.row:=:(147.5;155.5],region.centroid.row:=:(155.5;160.5],region.centroid.row:=:(160.5;210.5],region.centroid.row:=:(210.5; Inf],region.centroid.row:=:(54.5;72.5],region.centroid.row:=:(72.5;81.5],region.centroid.row:=:(81.5;116.5],region.centroid.row:=:[-Inf;54.5],region.pixel.count:=:9,short.line.density.5:=:(0.0555555; Inf],short.line.density.5:=:[-Inf;0.0555555],short.line.density.2:=:(0.0555555; Inf],short.line.density.2:=:[-Inf;0.0555555],vedge.mean:=:(0.1944435;0.3333345],vedge.mean:=:(0.3333345;0.7222225],vedge.mean:=:(0.7222225;1.250005],vedge.mean:=:(1.250005;2.527775],vedge.mean:=:(2.527775;4.083335],vedge.mean:=:(21.86115; Inf],vedge.mean:=:(4.083335;6.63889],vedge.mean:=:(6.63889;21.86115],vedge.mean:=:[-Inf;0.1944435],vegde.sd:=:(0.00925905;0.02962985],vegde.sd:=:(0.02962985;0.2074075],vegde.sd:=:(0.2074075;0.6438355],vegde.sd:=:(0.6438355;1.496295],vegde.sd:=:(1.496295;7.75185],vegde.sd:=:(7.75185; Inf],vegde.sd:=:[-Inf;0.00925905],hedge.mean:=:(0.2777785;0.5000005],hedge.mean:=:(0.5000005;1.36111],hedge.mean:=:(1.36111;2.055555],hedge.mean:=:(19.3611; Inf],hedge.mean:=:(2.055555;3.416665],hedge.mean:=:(3.416665;5.47222],hedge.mean:=:(5.47222;19.3611],hedge.mean:=:[-Inf;0.2777785],hedge.sd:=:(0.02962965;0.3470235],hedge.sd:=:(0.3470235;0.964527],hedge.sd:=:(0.964527;1.59132],hedge.sd:=:(1.59132;11.57775],hedge.sd:=:(11.57775;241.335],hedge.sd:=:(241.335; Inf],hedge.sd:=:[-Inf;0.02962965],intensity.mean:=:(0.1296295;3.72222],intensity.mean:=:(10.2778;17.16665],intensity.mean:=:(17.16665;19.9074],intensity.mean:=:(19.9074;28.75925],intensity.mean:=:(28.75925;31.8889],intensity.mean:=:(3.72222;4.48148],intensity.mean:=:(31.8889;47.22225],intensity.mean:=:(4.48148;6.7963],intensity.mean:=:(47.22225;63.57405],intensity.mean:=:(6.7963;10.2778],intensity.mean:=:(63.57405;82.9815],intensity.mean:=:(82.9815; Inf],intensity.mean:=:[-Inf;0.1296295],rawred.mean:=:(15.61115;18.16665],rawred.mean:=:(18.16665;26.2222],rawred.mean:=:(26.2222;41.94445],rawred.mean:=:(3.944445;6.388885],rawred.mean:=:(41.94445;56.3333],rawred.mean:=:(56.3333;67.2778],rawred.mean:=:(6.388885;8.611115],rawred.mean:=:(67.2778; Inf],rawred.mean:=:(8.611115;9.611115],rawred.mean:=:(9.611115;15.61115],rawred.mean:=:[-Inf;3.944445],rawblue.mean:=:(0.0555555;3.944445],rawblue.mean:=:(101.7777; Inf],rawblue.mean:=:(19.05555;22.7778],rawblue.mean:=:(22.7778;26.27775],rawblue.mean:=:(26.27775;36.27775],rawblue.mean:=:(3.944445;6.166665],rawblue.mean:=:(36.27775;43.83335],rawblue.mean:=:(43.83335;57.5],rawblue.mean:=:(57.5;77.8889],rawblue.mean:=:(6.166665;8.833335],rawblue.mean:=:(77.8889;101.7777],rawblue.mean:=:(8.833335;19.05555],rawblue.mean:=:[-Inf;0.0555555],rawgreen.mean:=:(0.1666665;1.722225],rawgreen.mean:=:(1.722225;2.722225],rawgreen.mean:=:(12.38885;16.94445],rawgreen.mean:=:(16.94445;22.16665],rawgreen.mean:=:(2.722225;4.166665],rawgreen.mean:=:(22.16665;26.5],rawgreen.mean:=:(26.5;33.44445],rawgreen.mean:=:(33.44445;36.05555],rawgreen.mean:=:(36.05555;55.83335],rawgreen.mean:=:(4.166665;6.944445],rawgreen.mean:=:(55.83335;63.72225],rawgreen.mean:=:(6.944445;12.38885],rawgreen.mean:=:(63.72225;71.27775],rawgreen.mean:=:(71.27775; Inf],rawgreen.mean:=:[-Inf;0.1666665],exred.mean:=:(-1.277775;0.0555555],exred.mean:=:(-10.83335;-7.388885],exred.mean:=:(-13.94445;-10.83335],exred.mean:=:(-22.27775;-13.94445],exred.mean:=:(-26.94445;-22.27775],exred.mean:=:(-3.166665;-1.277775],exred.mean:=:(-30.27775;-26.94445],exred.mean:=:(-7.388885;-3.166665],exred.mean:=:(0.0555555; Inf],exred.mean:=:[-Inf;-30.27775],exblue.mean:=:(-0.111111;1.166665],exblue.mean:=:(1.166665;5.388885],exblue.mean:=:(16.72225;21.16665],exblue.mean:=:(21.16665;28.72225],exblue.mean:=:(28.72225;42.16665],exblue.mean:=:(42.16665;46.61115],exblue.mean:=:(46.61115; Inf],exblue.mean:=:(5.388885;16.72225],exblue.mean:=:[-Inf;-0.111111],exgreen.mean:=:(-0.0555555;1.0555565],exgreen.mean:=:(-13.72225;-9.944445],exgreen.mean:=:(-17.83335;-13.72225],exgreen.mean:=:(-20.5;-17.83335],exgreen.mean:=:(-25.72225;-20.5],exgreen.mean:=:(-6.277775;-0.0555555],exgreen.mean:=:(-8.5;-6.277775],exgreen.mean:=:(-9.944445;-8.5],exgreen.mean:=:(1.0555565; Inf],exgreen.mean:=:[-Inf;-25.72225],value.mean:=:(0.0555555;5.166665],value.mean:=:(101.7777; Inf],value.mean:=:(15.72225;20.72225],value.mean:=:(20.72225;28.38885],value.mean:=:(28.38885;36.27775],value.mean:=:(36.27775;43.83335],value.mean:=:(43.83335;57.5],value.mean:=:(5.166665;6.5],value.mean:=:(57.5;77.8889],value.mean:=:(6.5;8.5],value.mean:=:(77.8889;101.7777],value.mean:=:(8.5;15.72225],value.mean:=:[-Inf;0.0555555],saturation.mean:=:(0.0926828;0.117533],saturation.mean:=:(0.117533;0.247783],saturation.mean:=:(0.247783;0.2749175],saturation.mean:=:(0.2749175;0.321112],saturation.mean:=:(0.321112;0.3629445],saturation.mean:=:(0.3629445;0.447372],saturation.mean:=:(0.447372;0.5243995],saturation.mean:=:(0.5243995;0.6216975],saturation.mean:=:(0.6216975;0.7169145],saturation.mean:=:(0.7169145; Inf],saturation.mean:=:[-Inf;0.0926828],hue.mean:=:(-0.28793347;0.64353],hue.mean:=:(-1.51262;-0.28793347],hue.mean:=:(-1.795415;-1.51262],hue.mean:=:(-1.86573;-1.795415],hue.mean:=:(-2.08594;-1.86573],hue.mean:=:(-2.20746;-2.08594],hue.mean:=:(-2.245545;-2.20746],hue.mean:=:(-2.41102;-2.245545],hue.mean:=:(0.64353; Inf],hue.mean:=:[-Inf;-2.41102],class:=:brickface,class:=:cement,class:=:foliage,class:=:grass,class:=:path,class:=:sky,class:=:window
0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
1,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
1,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
0,0,1,0,0,0,0,0,0,0,1,0,0,1,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0
0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0
0,0,1,0,0,0,0,0,0,0,1,0,0,1,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
